feedback_id,order_id,product_id,product_title,category,rating,created_at
FB-5001,ORD-100001,1004,Kebaya Modern,Fashion,5,2025-12-28T13:43:01.278412
FB-5002,ORD-100002,1018,Kemeja Flannel,Fashion,4,2025-12-28T10:32:01.278412
FB-5003,ORD-100003,1020,Daster Kombinasi,Fashion,5,2025-12-28T17:14:01.278412
FB-5004,ORD-100007,1015,Celana Kulot,Fashion,5,2025-12-28T15:53:01.278412
FB-5005,ORD-100008,1020,Daster Kombinasi,Fashion,4,2025-12-28T13:42:01.278412
FB-5006,ORD-100010,1009,Kemeja Slimfit,Fashion,4,2025-12-28T13:42:01.278412
FB-5007,ORD-100011,1009,Kemeja Slimfit,Fashion,5,2025-12-28T11:34:01.278412
FB-5008,ORD-100018,1002,Batik Tulis Solo,Fashion,5,2025-12-28T13:38:01.278412
FB-5009,ORD-100022,1009,Kemeja Slimfit,Fashion,4,2025-12-29T16:40:01.278412
FB-5010,ORD-100023,1017,Blouse Korea,Fashion,5,2025-12-30T18:49:01.278412
FB-5011,ORD-100027,1016,Kaos Distro,Fashion,4,2025-12-30T16:13:01.278412
FB-5012,ORD-100028,1018,Kemeja Flannel,Fashion,4,2025-12-30T17:42:01.278412
FB-5013,ORD-100029,1012,Rok Plisket,Fashion,5,2025-12-30T12:21:01.278412
FB-5014,ORD-100030,1019,Kemeja Kantor,Fashion,4,2025-12-31T08:03:01.278412
FB-5015,ORD-100031,1008,Seragam Kerja,Fashion,4,2025-12-31T15:17:01.278412
FB-5016,ORD-100032,1016,Kaos Distro,Fashion,4,2025-12-31T21:30:01.278412
FB-5017,ORD-100033,1016,Kaos Distro,Fashion,4,2026-01-01T12:27:01.278412
FB-5018,ORD-100036,1018,Kemeja Flannel,Fashion,4,2026-01-01T14:59:01.278412
FB-5019,ORD-100041,1018,Kemeja Flannel,Fashion,4,2026-01-02T13:03:01.278412
FB-5020,ORD-100042,1019,Kemeja Kantor,Fashion,4,2026-01-02T14:30:01.278412
FB-5021,ORD-100043,1017,Blouse Korea,Fashion,5,2026-01-02T11:54:01.278412
FB-5022,ORD-100044,1006,Celana Jeans,Fashion,4,2026-01-02T19:56:01.278412
FB-5023,ORD-100046,1019,Kemeja Kantor,Fashion,4,2026-01-02T13:15:01.278412
FB-5024,ORD-100051,1017,Blouse Korea,Fashion,4,2026-01-03T14:56:01.278412
FB-5025,ORD-100060,1020,Daster Kombinasi,Fashion,4,2026-01-04T14:51:01.278412
FB-5026,ORD-100061,1006,Celana Jeans,Fashion,4,2026-01-04T18:59:01.278412
FB-5027,ORD-100062,1014,Kebaya Brokat,Fashion,4,2026-01-04T19:50:01.278412
FB-5028,ORD-100063,1004,Kebaya Modern,Fashion,5,2026-01-04T16:58:01.278412
FB-5029,ORD-100064,1015,Celana Kulot,Fashion,4,2026-01-04T19:42:01.278412
FB-5030,ORD-100067,1009,Kemeja Slimfit,Fashion,4,2026-01-04T14:27:01.278412
FB-5031,ORD-100069,1019,Kemeja Kantor,Fashion,4,2026-01-04T15:51:01.278412
FB-5032,ORD-100070,1018,Kemeja Flannel,Fashion,5,2026-01-04T18:27:01.278412
FB-5033,ORD-100071,1003,Gamis Syari,Fashion,5,2026-01-04T17:07:01.278412
FB-5034,ORD-100072,1010,Hoodie Fashion,Fashion,4,2026-01-04T14:35:01.278412
FB-5035,ORD-100073,1005,Daster Katun,Fashion,5,2026-01-04T15:11:01.278412
FB-5036,ORD-100075,1020,Daster Kombinasi,Fashion,4,2026-01-05T15:30:01.278412
FB-5037,ORD-100077,1008,Seragam Kerja,Fashion,4,2026-01-05T13:15:01.278412
FB-5038,ORD-100081,1017,Blouse Korea,Fashion,4,2026-01-06T20:08:01.278412
FB-5039,ORD-100084,1015,Celana Kulot,Fashion,4,2026-01-06T16:15:01.278412
FB-5040,ORD-100085,1009,Kemeja Slimfit,Fashion,5,2026-01-06T17:04:01.278412
FB-5041,ORD-100086,1008,Seragam Kerja,Fashion,5,2026-01-07T16:14:01.278412
FB-5042,ORD-100089,1001,Kemeja Pria Premium,Fashion,5,2026-01-07T15:22:01.278412
FB-5043,ORD-100090,1010,Hoodie Fashion,Fashion,4,2026-01-07T21:47:01.278412
FB-5044,ORD-100093,1005,Daster Katun,Fashion,4,2026-01-08T20:42:01.278412
FB-5045,ORD-100094,1001,Kemeja Pria Premium,Fashion,4,2026-01-08T19:16:01.278412
FB-5046,ORD-100098,1007,Jas Blazer,Fashion,4,2026-01-08T14:07:01.278412
FB-5047,ORD-100104,1002,Batik Tulis Solo,Fashion,5,2026-01-09T15:21:01.278412
